Script 000000000815F9B4
kUnkPal_8E78C28 8e78c28
kUnkPal_8E78C78 8e78c78
kUnkGfx_8E78CB4 8e78cb4
kUnkBin_8E790C4 8e790c4
kBattleAnimSpriteSheet_261 8e791e8
kUnkBin_8E79354 8e79354
kUnkGfx_8E794D0 8e794d0
kBattleAnimPalette_261 8e799fc
kBattleAnimSpriteSheet_260 8e79a24
kBattleAnimPalette_260 8e79be0
kBattleAnimBackgroundImage_15 8e79bf8
kBattleAnimBackgroundPalette_15 8e7a568
kBattleAnimBackgroundTilemap_15 8e7a58c
kBattleAnimSpriteSheet_262 8e7a784
kBattleAnimPalette_262 8e7a858
kUnkGfx_8E7A880 8e7a880
kUnkGfx_8E7A8DC 8e7a8dc
kBattleAnimSpriteSheet_268 8e7a97c
kBattleAnimPalette_264 8e7a99c
kBattleAnimPalette_265 8e7a9b4
kBattleAnimPalette_067 8e7a9cc
kBattleAnimPalette_068 8e7a9ec
kUnkGfx_8E7AA0C 8e7aa0c
kUnkGfx_8E7AB38 8e7ab38
kUnkPal_8E7ABB8 8e7abb8
kBattleAnimSpriteSheet_272 8e7abd8
kBattleAnimPalette_272 8e7adf4
kBattleAnimSpriteSheet_273 8e7ae18
kBattleAnimSpriteSheet_269 8e7ae40
kBattleAnimPalette_269 8e7ae94
kBattleAnimSpriteSheet_274 8e7aeac
kBattleAnimSpriteSheet_275 8e7b02c
kBattleAnimSpriteSheet_276 8e7b198
kBattleAnimPalette_274 8e7b300
kBattleAnimBackgroundImage_17 8e7b328
kBattleAnimBackgroundPalette_17 8e7b484
kBattleAnimBackgroundTilemap_17 8e7b4ac
kBattleAnimSpriteSheet_280 8e7b694
kBattleAnimPalette_280 8e7ba90
kUnkPal_8E7BAB0 8e7bab0
kUnkGfx_8E7BAD4 8e7bad4
kUnkGfx_8E7BB04 8e7bb04
kUnkGfx_8E7BB88 8e7bb88
kBattleAnimBackgroundImage_02 8e7bf88
kBattleAnimBackgroundPalette_02 8e7cc50
kUnkBin_8E7CC6C 8e7cc6c
kBattleAnimPalette_287 8e7cf60
kBattleAnimBackgroundPalette_24 8e7cf88
kUnkBin_8E7CFB0 8e7cfb0
kUnkGfx_8E7D4AC 8e7d4ac
kUnkGfx_8E7DCCC 8e7dccc
kUnkBin_8E7E700 8e7e700
kBattleAnimBackgroundPalette_16 8e7ea14
kBattleAnimBackgroundImage_16 8e7ea3c
kBattleAnimBackgroundTilemap_16 8e7ec9c
kBattleAnimPalette_277 8e7edd8
kBattleAnimSpriteSheet_277 8e7ee00
kUnkBin_8E7F1F4 8e7f1f4
kBattleAnimPalette_283 8e7f36c
kBattleAnimSpriteSheet_283 8e7f388
kUnkBin_8E7F4AC 8e7f4ac
kUnkBin_8E7F690 8e7f690
kUnkBin_8E7F874 8e7f874
kBattleAnimSpriteSheet_263 8e7fa58
kBattleAnimPalette_263 8e7fa98
kBattleAnimSpriteSheet_266 8e7fab0
kBattleAnimPalette_266 8e7faf0
kBattleAnimPalette_267 8e7fb08
kBattleAnimPalette_268 8e7fb20
kBattleAnimSpriteSheet_278 8e7fb38
kBattleAnimPalette_278 8e7fd44
kBattleAnimSpriteSheet_279 8e7fd60
kBattleAnimPalette_279 8e7fdac
kBattleAnimSpriteSheet_281 8e7fdc8
kBattleAnimPalette_281 8e7ff50
kBattleAnimBackgroundImage_21 8e7ff70
kBattleAnimBackgroundPalette_21 8e80264
kBattleAnimBackgroundTilemap_21 8e80280
kBattleAnimSpriteSheet_284 8e8056c
kBattleAnimPalette_284 8e808e8
kBattleAnimSpriteSheet_285 8e80904
kBattleAnimPalette_285 8e809a4
kUnkGfx_8E809CC 8e809cc
kUnkPal_8E81CEC 8e81cec
kUnkBin_8E81D14 8e81d14
kUnkBin_8E81FE4 8e81fe4
kUnkBin_8E822B8 8e822b8
kBattleAnimPalette_286 8e825ac
kBattleAnimSpriteSheet_188 8e825d4
kBattleAnimPalette_188 8e826e8
kUnkGfx_8E82700 8e82700
kUnkPal_8E829C8 8e829c8
kUnkBin_8E82AB0 8e82ab0
kUnkGfx_8E82BE8 8e82be8
kUnkGfx_8E82D68 8e82d68
kUnkPal_8E82E7C 8e82e7c
kUnkGfx_8E82EA0 8e82ea0
kUnkPal_8E830A4 8e830a4
kUnkGfx_8E830CC 8e830cc
kUnkBin_8E832C0 8e832c0
kUnkBin_8E83444 8e83444
kUnkPal_8E835B4 8e835b4
kUnkPal_8E83604 8e83604
kUnkGfx_8E8362C 8e8362c
kUnkGfx_8E83DBC 8e83dbc
kUnkPal_8E84560 8e84560
kUnkGfx_8E84588 8e84588
kUnkPal_8E845C8 8e845c8
kUnkGfx_8E845D8 8e845d8
kUnkBin_8E84A24 8e84a24
kUnkBin_8E84B70 8e84b70
kUnkPal_8E84CB0 8e84cb0
kUnkPal_8E84D20 8e84d20
kUnkGfx_8E84D90 8e84d90
kUnkPal_8E84F20 8e84f20
kUnkPal_8E85068 8e85068
kUnkGfx_8E85090 8e85090
kUnkPal_8E85408 8e85408
kUnkBin_8E85458 8e85458
kUnkGfx_8E8560C 8e8560c
kUnkGfx_8E859D0 8e859d0
kUnkPal_8E85BA4 8e85ba4
kUnkPal_8E85BF4 8e85bf4
kUnkPal_8E85C1C 8e85c1c
kUnkBin_8E85C44 8e85c44
kUnkGfx_8E85DC8 8e85dc8
kUnkBin_8E85EFC 8e85efc
kUnkBin_8E86038 8e86038
kUnkPal_8E86170 8e86170
kUnkGfx_8E861A8 8e861a8
kUnkGfx_8E86240 8e86240
kUnkBin_8E86BE8 8e86be8
kUnkBin_8E86D6C 8e86d6c
kUnkPal_8E86F98 8e86f98
kUnkPal_8E87010 8e87010
kItemSpriteSheet_None 8e87028
kItemPalette_None 8e870a0
kUnkGfx_8E870B4 8e870b4
kUnkPal_8E8713C 8e8713c
kItemSpriteSheet_MasterBall 8e87154
kItemPalette_MasterBall 8e87224
kItemSpriteSheet_UltraBall 8e8724c
kItemPalette_UltraBall 8e8730c
kItemSpriteSheet_GreatBall 8e87334
kItemPalette_GreatBall 8e87404
kItemSpriteSheet_PokeBall 8e8742c
kItemPalette_PokeBall 8e874dc
kItemSpriteSheet_SafariBall 8e87500
kItemPalette_SafariBall 8e875d0
kItemSpriteSheet_NetBall 8e875f8
kItemPalette_NetBall 8e876cc
kItemSpriteSheet_DiveBall 8e876f0
kItemPalette_DiveBall 8e877b8
kItemSpriteSheet_NestBall 8e877dc
kItemPalette_NestBall 8e878a0
kItemSpriteSheet_RepeatBall 8e878c8
kItemPalette_RepeatBall 8e8798c
kItemSpriteSheet_TimerBall 8e879b4
kItemSpriteSheet_LuxuryBall 8e87a7c
kItemPalette_LuxuryBall 8e87b38
kItemSpriteSheet_PremierBall 8e87b60
kItemSpriteSheet_Potion 8e87c04
kItemPalette_Potion 8e87ccc
kItemSpriteSheet_Antidote 8e87cf0
kItemPalette_Antidote 8e87da0
kItemPalette_BurnHeal 8e87dc4
kItemPalette_IceHeal 8e87de8
kItemSpriteSheet_BurnHeal 8e87e0c
kItemPalette_Awakening 8e87ebc
kItemPalette_ParalyzeHeal 8e87ee0
kItemSpriteSheet_FullRestore 8e87f04
kItemPalette_FullRestore 8e87fe8
kItemPalette_MaxPotion 8e8800c
kItemPalette_HyperPotion 8e88030
kItemPalette_SuperPotion 8e88054
kItemSpriteSheet_FullHeal 8e88078
kItemPalette_FullHeal 8e88120
kItemSpriteSheet_Revive 8e88148
kItemSpriteSheet_MaxRevive 8e881a4
kItemPalette_Revive 8e88270
kItemSpriteSheet_FreshWater 8e8828c
kItemPalette_FreshWater 8e8833c
kItemSpriteSheet_SodaPop 8e88360
kItemPalette_SodaPop 8e883f4
kItemSpriteSheet_Lemonade 8e8841c
kItemPalette_Lemonade 8e884dc
kItemSpriteSheet_MoomooMilk 8e88504
kItemPalette_MoomooMilk 8e885b4
kItemSpriteSheet_EnergyPowder 8e885dc
kItemPalette_EnergyPowder 8e88668
kItemSpriteSheet_EnergyRoot 8e88688
kItemPalette_EnergyRoot 8e88754
kItemPalette_HealPowder 8e88770
kItemSpriteSheet_RevivalHerb 8e88790
kItemPalette_RevivalHerb 8e88860
kItemSpriteSheet_Ether 8e88880
kItemPalette_Ether 8e88940
kItemPalette_MaxEther 8e88964
kItemPalette_Elixir 8e88988
kItemPalette_MaxElixir 8e889ac
kItemSpriteSheet_LavaCookie 8e889d0
kItemPalette_LavaCookie 8e88a9c
kItemSpriteSheet_BlueFlute 8e88ac0
kItemPalette_BlueFlute 8e88b74
kItemPalette_YellowFlute 8e88b98
kItemPalette_RedFlute 8e88bbc
kItemPalette_BlackFlute 8e88be0
kItemPalette_WhiteFlute 8e88c04
kItemSpriteSheet_BerryJuice 8e88c28
kItemPalette_BerryJuice 8e88d08
kItemSpriteSheet_SacredAsh 8e88d30
kItemPalette_SacredAsh 8e88df0
kItemPalette_ShoalSalt 8e88e14
kItemSpriteSheet_ShoalShell 8e88e34
kItemPalette_ShoalShell 8e88f28
kItemSpriteSheet_RedShard 8e88f50
kItemPalette_RedShard 8e88fac
kItemPalette_BlueShard 8e88fc4
kItemPalette_YellowShard 8e88fdc
kItemPalette_GreenShard 8e88ff4
kItemSpriteSheet_HpUp 8e8900c
kItemPalette_HpUp 8e890c4
kItemSpriteSheet_Protein 8e890ec
kItemPalette_Protein 8e8919c
kItemPalette_Iron 8e891c4
kItemPalette_Carbos 8e891ec
kItemPalette_Calcium 8e89214
kItemSpriteSheet_RareCandy 8e8923c
kItemPalette_RareCandy 8e89300
kItemSpriteSheet_PpUp 8e8931c
kItemPalette_PpUp 8e893cc
kItemPalette_Zinc 8e893f4
kItemSpriteSheet_PpMax 8e8941c
kItemPalette_PpMax 8e894c4
kItemPalette_GuardSpec 8e894ec
kItemPalette_DireHit 8e89510
kItemPalette_XAttack 8e89534
kItemSpriteSheet_GuardSpec 8e89558
kItemPalette_XDefend 8e8963c
kItemPalette_XSpeed 8e89660
kItemPalette_XAccuracy 8e89684
kItemPalette_XSpecial 8e896a8
kItemSpriteSheet_PokeDoll 8e896cc
kItemPalette_PokeDoll 8e897bc
kItemSpriteSheet_FluffyTail 8e897d8
kItemPalette_FluffyTail 8e898c8
kItemSpriteSheet_SuperRepel 8e898ec
kItemPalette_SuperRepel 8e8998c
kItemPalette_MaxRepel 8e899b4
kItemSpriteSheet_EscapeRope 8e899dc
kItemPalette_EscapeRope 8e89a90
kItemPalette_Repel 8e89ab4
kItemSpriteSheet_SunStone 8e89adc
kItemPalette_SunStone 8e89bd4
kItemSpriteSheet_MoonStone 8e89bf0
kItemPalette_MoonStone 8e89cc4
kItemSpriteSheet_FireStone 8e89ce4
kItemPalette_FireStone 8e89dd8
kItemSpriteSheet_ThunderStone 8e89e00
kItemPalette_ThunderStone 8e89ee8
kItemSpriteSheet_WaterStone 8e89f08
kItemPalette_WaterStone 8e89fe8
kItemSpriteSheet_LeafStone 8e8a00c
kItemPalette_LeafStone 8e8a100
kItemSpriteSheet_TinyMushroom 8e8a128
kItemSpriteSheet_BigMushroom 8e8a1a8
kItemPalette_TinyMushroom 8e8a260
kItemSpriteSheet_Pearl 8e8a284
kItemPalette_Pearl 8e8a300
kItemSpriteSheet_BigPearl 8e8a328
kItemSpriteSheet_Stardust 8e8a3e0
kItemPalette_Stardust 8e8a4a0
kItemSpriteSheet_StarPiece 8e8a4c4
kItemSpriteSheet_Nugget 8e8a548
kItemPalette_Nugget 8e8a5d4
kItemSpriteSheet_HeartScale 8e8a5f4
kItemPalette_HeartScale 8e8a694
kItemSpriteSheet_OrangeMail 8e8a6b0
kItemPalette_OrangeMail 8e8a784
kItemSpriteSheet_HarborMail 8e8a7a4
kItemPalette_HarborMail 8e8a86c
kItemSpriteSheet_GlitterMail 8e8a88c
kItemPalette_GlitterMail 8e8a968
kItemSpriteSheet_MechMail 8e8a990
kItemPalette_MechMail 8e8aa6c
kItemSpriteSheet_WoodMail 8e8aa8c
kItemPalette_WoodMail 8e8ab6c
kItemSpriteSheet_WaveMail 8e8ab8c
kItemPalette_WaveMail 8e8ac64
kItemSpriteSheet_BeadMail 8e8ac84
kItemPalette_BeadMail 8e8ad44
kItemSpriteSheet_ShadowMail 8e8ad64
kItemPalette_ShadowMail 8e8ae38
kItemSpriteSheet_TropicMail 8e8ae5c
kItemPalette_TropicMail 8e8af40
kItemSpriteSheet_DreamMail 8e8af64
kItemPalette_DreamMail 8e8b044
kItemSpriteSheet_FabMail 8e8b064
kItemPalette_FabMail 8e8b12c
kItemSpriteSheet_RetroMail 8e8b148
kItemPalette_RetroMail 8e8b1e0
kItemSpriteSheet_CheriBerry 8e8b200
kItemPalette_CheriBerry 8e8b2e8
kItemSpriteSheet_ChestoBerry 8e8b310
kItemPalette_ChestoBerry 8e8b3d0
kItemSpriteSheet_PechaBerry 8e8b3f4
kItemPalette_PechaBerry 8e8b4b4
kItemSpriteSheet_RawstBerry 8e8b4d8
kItemPalette_RawstBerry 8e8b5bc
kItemSpriteSheet_AspearBerry 8e8b5e0
kItemPalette_AspearBerry 8e8b6c8
kItemSpriteSheet_LeppaBerry 8e8b6ec
kItemPalette_LeppaBerry 8e8b7a4
kItemSpriteSheet_OranBerry 8e8b7c8
kItemPalette_OranBerry 8e8b88c
kItemSpriteSheet_PersimBerry 8e8b8b0
kItemPalette_PersimBerry 8e8b984
kItemSpriteSheet_LumBerry 8e8b9a8
kItemPalette_LumBerry 8e8ba60
kItemSpriteSheet_SitrusBerry 8e8ba7c
kItemPalette_SitrusBerry 8e8bb48
kItemSpriteSheet_FigyBerry 8e8bb6c
kItemPalette_FigyBerry 8e8bc34
kItemSpriteSheet_WikiBerry 8e8bc58
kItemPalette_WikiBerry 8e8bd3c
kItemSpriteSheet_MagoBerry 8e8bd60
kItemPalette_MagoBerry 8e8be1c
kItemSpriteSheet_AguavBerry 8e8be40
kItemPalette_AguavBerry 8e8bf2c
kItemSpriteSheet_IapapaBerry 8e8bf4c
kItemPalette_IapapaBerry 8e8c034
kItemSpriteSheet_RazzBerry 8e8c058
kItemPalette_RazzBerry 8e8c138
kItemSpriteSheet_BlukBerry 8e8c15c
kItemPalette_BlukBerry 8e8c24c
kItemSpriteSheet_NanabBerry 8e8c270
kItemPalette_NanabBerry 8e8c354
kItemSpriteSheet_WepearBerry 8e8c378
kItemPalette_WepearBerry 8e8c440
kItemSpriteSheet_PinapBerry 8e8c45c
kItemPalette_PinapBerry 8e8c550
kItemSpriteSheet_PomegBerry 8e8c574
kItemPalette_PomegBerry 8e8c628
kItemSpriteSheet_KelpsyBerry 8e8c64c
kItemPalette_KelpsyBerry 8e8c71c
kItemSpriteSheet_QualotBerry 8e8c73c
kItemPalette_QualotBerry 8e8c808
kItemSpriteSheet_HondewBerry 8e8c82c
kItemPalette_HondewBerry 8e8c90c
kItemSpriteSheet_GrepaBerry 8e8c930
kItemPalette_GrepaBerry 8e8c9e4
kItemSpriteSheet_TamatoBerry 8e8ca08
kItemPalette_TamatoBerry 8e8cae4
kItemSpriteSheet_CornnBerry 8e8cb08
kItemPalette_CornnBerry 8e8cbf4
kItemSpriteSheet_MagostBerry 8e8cc1c
kItemPalette_MagostBerry 8e8ccc4
kItemSpriteSheet_RabutaBerry 8e8cce8
kItemPalette_RabutaBerry 8e8cde4
kItemSpriteSheet_NomelBerry 8e8ce08
kItemPalette_NomelBerry 8e8ceac
kItemSpriteSheet_SpelonBerry 8e8cec8
kItemPalette_SpelonBerry 8e8cf8c
kItemSpriteSheet_PamtreBerry 8e8cfac
kItemPalette_PamtreBerry 8e8d08c
kItemSpriteSheet_WatmelBerry 8e8d0b4
kItemPalette_WatmelBerry 8e8d1c4
kItemSpriteSheet_DurinBerry 8e8d1e8
kItemPalette_DurinBerry 8e8d2ec
kItemSpriteSheet_BelueBerry 8e8d310
kItemPalette_BelueBerry 8e8d3f4
kItemSpriteSheet_LiechiBerry 8e8d418
kItemPalette_LiechiBerry 8e8d4f8
kItemSpriteSheet_GanlonBerry 8e8d518
kItemPalette_GanlonBerry 8e8d5f8
kItemSpriteSheet_SalacBerry 8e8d618
kItemPalette_SalacBerry 8e8d700
kItemSpriteSheet_PetayaBerry 8e8d720
kItemPalette_PetayaBerry 8e8d818
kItemSpriteSheet_ApicotBerry 8e8d83c
kItemPalette_ApicotBerry 8e8d8f4
kItemSpriteSheet_LansatBerry 8e8d91c
kItemPalette_LansatBerry 8e8d9fc
kItemSpriteSheet_StarfBerry 8e8da20
kItemPalette_StarfBerry 8e8daf0
kItemSpriteSheet_EnigmaBerry 8e8db14
kItemPalette_EnigmaBerry 8e8dbe0
kItemSpriteSheet_BrightPowder 8e8dc00
kItemPalette_BrightPowder 8e8dcbc
kItemSpriteSheet_WhiteHerb 8e8dcdc
kItemPalette_WhiteHerb 8e8dd88
kItemSpriteSheet_MachoBrace 8e8dda8
kItemPalette_MachoBrace 8e8de94
kItemSpriteSheet_ExpShare 8e8debc
kItemPalette_ExpShare 8e8dfa8
kItemSpriteSheet_QuickClaw 8e8dfd0
kItemPalette_QuickClaw 8e8e068
kItemSpriteSheet_SootheBell 8e8e088
kItemPalette_SootheBell 8e8e14c
kItemPalette_MentalHerb 8e8e170
kItemSpriteSheet_ChoiceBand 8e8e190
kItemPalette_ChoiceBand 8e8e27c
kItemSpriteSheet_KingsRock 8e8e2a4
kItemPalette_KingsRock 8e8e394
kItemSpriteSheet_SilverPowder 8e8e3b0
kItemPalette_SilverPowder 8e8e43c
kItemSpriteSheet_AmuletCoin 8e8e460
kItemPalette_AmuletCoin 8e8e4f8
kItemSpriteSheet_CleanseTag 8e8e51c
kItemPalette_CleanseTag 8e8e5c0
kItemSpriteSheet_SoulDew 8e8e5e0
kItemPalette_SoulDew 8e8e674
kItemSpriteSheet_DeepSeaTooth 8e8e694
kItemPalette_DeepSeaTooth 8e8e748
kItemSpriteSheet_DeepSeaScale 8e8e76c
kItemPalette_DeepSeaScale 8e8e814
kItemSpriteSheet_SmokeBall 8e8e834
kItemPalette_SmokeBall 8e8e8ec
kItemSpriteSheet_Everstone 8e8e910
kItemPalette_Everstone 8e8e9c4
kItemSpriteSheet_FocusBand 8e8e9e0
kItemPalette_FocusBand 8e8ead0
kItemSpriteSheet_LuckyEgg 8e8eaf8
kItemPalette_LuckyEgg 8e8eb80
kItemSpriteSheet_ScopeLens 8e8eb98
kItemPalette_ScopeLens 8e8ec98
kItemSpriteSheet_MetalCoat 8e8ecc0
kItemPalette_MetalCoat 8e8ed7c
kItemSpriteSheet_Leftovers 8e8ed9c
kItemPalette_Leftovers 8e8ee40
kItemSpriteSheet_DragonScale 8e8ee64
kItemPalette_DragonScale 8e8ef18
kItemSpriteSheet_LightBall 8e8ef38
kItemPalette_LightBall 8e8efcc
kItemSpriteSheet_SoftSand 8e8eff0
kItemPalette_SoftSand 8e8f0ac
kItemSpriteSheet_HardStone 8e8f0cc
kItemPalette_HardStone 8e8f180
kItemSpriteSheet_MiracleSeed 8e8f1a4
kItemPalette_MiracleSeed 8e8f254
kItemSpriteSheet_BlackGlasses 8e8f270
kItemPalette_BlackGlasses 8e8f2f8
kItemSpriteSheet_BlackBelt 8e8f310
kItemSpriteSheet_Magnet 8e8f3d8
kItemPalette_Magnet 8e8f488
kItemSpriteSheet_MysticWater 8e8f4b0
kItemPalette_MysticWater 8e8f548
kItemSpriteSheet_SharpBeak 8e8f568
kItemPalette_SharpBeak 8e8f624
kItemSpriteSheet_PoisonBarb 8e8f644
kItemPalette_PoisonBarb 8e8f6cc
kItemSpriteSheet_NeverMeltIce 8e8f6ec
kItemPalette_NeverMeltIce 8e8f7b8
kItemSpriteSheet_SpellTag 8e8f7d4
kItemPalette_SpellTag 8e8f874
kItemSpriteSheet_TwistedSpoon 8e8f894
kItemPalette_TwistedSpoon 8e8f934
kItemSpriteSheet_Charcoal 8e8f94c
kItemPalette_Charcoal 8e8fa1c
kItemSpriteSheet_DragonFang 8e8fa38
kItemPalette_DragonFang 8e8faec
kItemSpriteSheet_SilkScarf 8e8fb0c
kItemPalette_SilkScarf 8e8fc14
kItemSpriteSheet_UpGrade 8e8fc34
kItemPalette_UpGrade 8e8fcf0
kItemSpriteSheet_ShellBell 8e8fd18
kItemSpriteSheet_SeaIncense 8e8fdf8
kItemPalette_SeaIncense 8e8fee0
kItemSpriteSheet_LaxIncense 8e8ff08
kItemPalette_LaxIncense 8e8fff0
kItemSpriteSheet_LuckyPunch 8e90018
kItemPalette_LuckyPunch 8e900dc
kItemSpriteSheet_MetalPowder 8e900fc
kItemPalette_MetalPowder 8e901bc
kItemSpriteSheet_ThickClub 8e901e0
kItemPalette_ThickClub 8e90274
kItemSpriteSheet_Stick 8e90290
kItemPalette_Stick 8e90330
kItemSpriteSheet_RedScarf 8e90354
kItemPalette_RedScarf 8e90420
kItemPalette_BlueScarf 8e9043c
kItemPalette_PinkScarf 8e90458
kItemPalette_GreenScarf 8e90474
kItemPalette_YellowScarf 8e90490
kItemSpriteSheet_MachBike 8e904ac
kItemPalette_MachBike 8e905b4
kItemSpriteSheet_CoinCase 8e905d8
kItemPalette_CoinCase 8e90698
kItemSpriteSheet_Itemfinder 8e906b8
kItemPalette_Itemfinder 8e90774
kItemSpriteSheet_OldRod 8e9079c
kItemPalette_OldRod 8e90848
kItemSpriteSheet_GoodRod 8e9086c
kItemPalette_GoodRod 8e90908
kItemSpriteSheet_SuperRod 8e90930
kItemPalette_SuperRod 8e909e0
kItemSpriteSheet_SsTicket 8e90a08
kItemPalette_SsTicket 8e90a9c
kItemSpriteSheet_ContestPass 8e90ab4
kItemPalette_ContestPass 8e90b60
kItemSpriteSheet_WailmerPail 8e90b88
kItemPalette_WailmerPail 8e90c54
kItemSpriteSheet_DevonGoods 8e90c78
kItemPalette_DevonGoods 8e90d20
kItemSpriteSheet_SootSack 8e90d3c
kItemPalette_SootSack 8e90e14
kItemSpriteSheet_BasementKey 8e90e3c
kItemPalette_BasementKey 8e90ee4
kItemSpriteSheet_AcroBike 8e90f0c
kItemPalette_AcroBike 8e91008
kItemSpriteSheet_PokeblockCase 8e91028
kItemPalette_PokeblockCase 8e91110
kItemSpriteSheet_Letter 8e91138
kItemSpriteSheet_EonTicket 8e911b8
kItemPalette_EonTicket 8e91254
kItemSpriteSheet_RedOrb 8e91278
kItemPalette_RedOrb 8e91330
kItemPalette_BlueOrb 8e9134c
kItemSpriteSheet_Scanner 8e91368
kItemPalette_Scanner 8e91430
kItemSpriteSheet_GoGoggles 8e91454
kItemPalette_GoGoggles 8e91508
kItemSpriteSheet_Meteorite 8e91528
kItemPalette_Meteorite 8e91608
kItemSpriteSheet_Room1Key 8e91628
kItemSpriteSheet_Room2Key 8e916e0
kItemSpriteSheet_Room4Key 8e9179c
kItemSpriteSheet_Room6Key 8e9185c
kItemSpriteSheet_StorageKey 8e91918
kItemSpriteSheet_RootFossil 8e919c0
kItemPalette_RootFossil 8e91acc
kItemSpriteSheet_ClawFossil 8e91af4
kItemSpriteSheet_DevonScope 8e91be4
kItemPalette_DevonScope 8e91ca0
kItemSpriteSheet_Tm01 8e91cc8
kItemPalette_Tm01 8e91dc4
kItemPalette_Tm02 8e91dec
kItemPalette_Tm03 8e91e14
kItemPalette_Tm04 8e91e3c
kItemPalette_Tm05 8e91e64
kItemPalette_Tm06 8e91e8c
kItemPalette_Tm07 8e91eb4
kItemPalette_Tm09 8e91edc
kItemPalette_Tm11 8e91f04
kItemPalette_Tm12 8e91f2c
kItemPalette_Tm23 8e91f54
kItemPalette_Tm24 8e91f7c
kItemPalette_Tm26 8e91fa4
kItemPalette_Tm30 8e91fcc
kItemPalette_Tm37 8e91ff4
kItemPalette_Tm40 8e9201c
kItemSpriteSheet_OaksParcel 8e92044
kItemPalette_OaksParcel 8e920fc
kItemSpriteSheet_PokeFlute 8e9211c
kItemPalette_PokeFlute 8e921e0
kItemSpriteSheet_SecretKey 8e92208
kItemPalette_SecretKey 8e922d4
kItemSpriteSheet_BikeVoucher 8e922fc
kItemPalette_BikeVoucher 8e9239c
kItemSpriteSheet_GoldTeeth 8e923bc
kItemPalette_GoldTeeth 8e924a8
kItemSpriteSheet_OldAmber 8e924cc
kItemPalette_OldAmber 8e925ac
kItemSpriteSheet_CardKey 8e925d0
kItemPalette_CardKey 8e92678
kItemSpriteSheet_LiftKey 8e92698
kItemPalette_Room1Key 8e92754
kItemSpriteSheet_HelixFossil 8e92774
kItemPalette_HelixFossil 8e92868
kItemSpriteSheet_DomeFossil 8e92888
kItemSpriteSheet_SilphScope 8e92978
kItemPalette_SilphScope 8e92a4c
kItemSpriteSheet_Bicycle 8e92a70
kItemPalette_Bicycle 8e92b74
kItemSpriteSheet_TownMap 8e92b94
kItemPalette_TownMap 8e92c50
kItemSpriteSheet_VsSeeker 8e92c78
kItemPalette_VsSeeker 8e92d40
kItemSpriteSheet_FameChecker 8e92d60
kItemPalette_FameChecker 8e92e18
kItemSpriteSheet_TmCase 8e92e3c
kItemPalette_TmCase 8e92f00
kItemSpriteSheet_BerryPouch 8e92f28
kItemPalette_BerryPouch 8e93028
kItemSpriteSheet_TeachyTv 8e93050
kItemPalette_TeachyTv 8e93148
kItemSpriteSheet_TriPass 8e93170
kItemPalette_TriPass 8e93214
kItemSpriteSheet_RainbowPass 8e93234
kItemPalette_RainbowPass 8e932dc
kItemSpriteSheet_Tea 8e93304
kItemPalette_Tea 8e933cc
kItemSpriteSheet_MysticTicket 8e933f0
kItemPalette_MysticTicket 8e93488
kItemSpriteSheet_AuroraTicket 8e934a8
kItemPalette_AuroraTicket 8e93544
kItemSpriteSheet_PowderJar 8e93568
kItemPalette_PowderJar 8e93608
kItemPalette_Ruby 8e93630
kItemSpriteSheet_Ruby 8e93658
kItemPalette_Sapphire 8e93720
kBattleAnimPalette_282 8e93748
kBattleAnimSpriteSheet_282 8e93770
kBattleAnimPalette_270 8e93958
kBattleAnimSpriteSheet_270 8e93974
kBattleAnimPalette_271 8e93a9c
kBattleAnimSpriteSheet_271 8e93ab4
kUnkPal_8E93B14 8e93b14
kUnkGfx_8E93B38 8e93b38
kUnkPal_8E93EA0 8e93ea0
kUnkPal_8E93EC0 8e93ec0
kUnkPal_8E93EE0 8e93ee0
kUnkPal_8E93F00 8e93f00
kUnkPal_8E93F20 8e93f20
kUnkPal_8E93F40 8e93f40
kUnkPal_8E93F60 8e93f60
kUnkPal_8E93F80 8e93f80
kUnkPal_8E93FA0 8e93fa0
kUnkPal_8E93FC0 8e93fc0
kUnkPal_8E93FE0 8e93fe0
kUnkPal_8E94000 8e94000
kUnkGfx_8E94020 8e94020
kUnkGfx_8E941C0 8e941c0
kUnkGfx_8E942FC 8e942fc
kUnkGfx_8E9450C 8e9450c
kUnkGfx_8E945E4 8e945e4
kUnkGfx_8E947DC 8e947dc
kUnkGfx_8E9495C 8e9495c
kUnkGfx_8E94A04 8e94a04
kUnkGfx_8E94B94 8e94b94
kUnkGfx_8E94CD4 8e94cd4
kUnkGfx_8E94E3C 8e94e3c
kUnkGfx_8E94F8C 8e94f8c
kUnkBin_8E9522C 8e9522c
kUnkBin_8E95304 8e95304
kUnkBin_8E953E4 8e953e4
kUnkBin_8E954F0 8e954f0
kUnkBin_8E955CC 8e955cc
kUnkBin_8E956BC 8e956bc
kUnkBin_8E9579C 8e9579c
kUnkBin_8E9587C 8e9587c
kUnkBin_8E95988 8e95988
kUnkBin_8E95A78 8e95a78
kUnkBin_8E95B70 8e95b70
kUnkBin_8E95C88 8e95c88
kUnkPal_8E95D9C 8e95d9c
kUnkPal_8E95DBC 8e95dbc
kUnkGfx_8E95DDC 8e95ddc
kUnkPal_8E97DDC 8e97ddc
kUnkGfx_8E97DFC 8e97dfc
kUnkBin_8E97EC4 8e97ec4
kUnkPal_8E97FE4 8e97fe4
kUnkPal_8E98004 8e98004
kUnkPal_8E98024 8e98024
