Script 815F98C
SaffronCity_3_EventScript_816ef08 0816eee4
SaffronCity_3_EventScript_816ef1f 0816eefb
SaffronCity_3_EventScript_816ef36 0816ef12
EventScript_816EF4B 0816ef27
SaffronCity_3_EventScript_816ef55 0816ef31
EventScript_816EF69 0816ef45
SaffronCity_4_MapScripts 0816ef4f
SaffronCity_4_EventScript_816ef74 0816ef50
SaffronCity_4_EventScript_816ef7d 0816ef59
SaffronCity_4_EventScript_816ef86 0816ef62
SaffronCity_4_EventScript_816ef99 0816ef75
SaffronCity_PokeMart_MapScripts 0816ef7e
SaffronCity_PokeMart_EventScript_816efa3 0816ef7f
SaffronCity_PokeMart_EventScript_816efac 0816ef88
SaffronCity_PokeMart_EventScript_816efb5 0816ef91
Items_135720924 0816efb8
SaffronCity_PokemonCenter_1F_MapScripts 0816efc8
SaffronCity_PokemonCenter_1F_EventScript_1 0816efd3
SaffronCity_PokemonCenter_1F_EventScript_816effb 0816efd7
SaffronCity_PokemonCenter_1F_EventScript_816f004 0816efe0
SaffronCity_PokemonCenter_1F_EventScript_816f00d 0816efe9
SaffronCity_PokemonCenter_1F_EventScript_816f016 0816eff2
EventScript_816F02D 0816f009
SaffronCity_PokemonCenter_2F_MapScripts 0816f013
EventScript_816F04C 0816f028
EventScript_816F052 0816f02e
EventScript_816F058 0816f034
SaffronCity_8_MapScripts 0816f03a
SaffronCity_8_EventScript_816f05f 0816f03b
EventScript_816F0AB 0816f087
EventScript_816F0B5 0816f091
SaffronCity_9_MapScripts 0816f09b
SaffronCity_9_MapScript2_1 0816f0a6
EventScript_816F0D4 0816f0b0
Movement_816F124 0816f100
SaffronCity_9_EventScript_2 0816f120
EventScript_816F15B 0816f137
EventScript_816F207 0816f1e3
EventScript_816F213 0816f1ef
EventScript_816F21F 0816f1fb
EventScript_816F22B 0816f207
EventScript_816F237 0816f213
EventScript_816F243 0816f21f
EventScript_816F24F 0816f22b
EventScript_816F25B 0816f237
EventScript_816F267 0816f243
SaffronCity_9_EventScript_816f281 0816f25d
EventScript_816F2C0 0816f29c
EventScript_816F2DA 0816f2b6
EventScript_816F2E4 0816f2c0
EventScript_816F2EE 0816f2ca
SaffronCity_9_EventScript_816f2f8 0816f2d4
EventScript_816F337 0816f313
EventScript_816F351 0816f32d
EventScript_816F35B 0816f337
EventScript_816F365 0816f341
SaffronCity_9_EventScript_816f36f 0816f34b
EventScript_816F3AE 0816f38a
EventScript_816F3C8 0816f3a4
EventScript_816F3D2 0816f3ae
EventScript_816F3DC 0816f3b8
SaffronCity_9_EventScript_816f3e6 0816f3c2
EventScript_816F425 0816f401
EventScript_816F43F 0816f41b
EventScript_816F449 0816f425
EventScript_816F453 0816f42f
SaffronCity_9_EventScript_816f45d 0816f439
EventScript_816F491 0816f46d
EventScript_816F4AB 0816f487
EventScript_816F4B5 0816f491
SaffronCity_9_EventScript_816f4bf 0816f49b
EventScript_816F4F3 0816f4cf
EventScript_816F50D 0816f4e9
EventScript_816F517 0816f4f3
SaffronCity_9_EventScript_816f521 0816f4fd
EventScript_816F555 0816f531
EventScript_816F56F 0816f54b
EventScript_816F579 0816f555
SaffronCity_9_EventScript_816f583 0816f55f
EventScript_816F5B7 0816f593
EventScript_816F5D1 0816f5ad
EventScript_816F5DB 0816f5b7
Route2_0_MapScripts 0816f5c1
Route2_0_EventScript_816f5e6 0816f5c2
Route2_0_EventScript_816f5ef 0816f5cb
Route2_1_MapScripts 0816f5d4
Route2_1_EventScript_816f5f9 0816f5d5
Route2_1_EventScript_816f602 0816f5de
EventScript_816F65C 0816f638
EventScript_816F666 0816f642
EventScript_816F674 0816f650
Route2_2_MapScripts 0816f65a
Route2_2_EventScript_816f67f 0816f65b
EventScript_816F701 0816f6dd
EventScript_816F70B 0816f6e7
Route2_2_EventScript_816f714 0816f6f0
Route2_3_MapScripts 0816f6f9
Route2_3_EventScript_816f71e 0816f6fa
Route2_3_EventScript_816f727 0816f703
Route2_3_EventScript_816f730 0816f70c
Route4_PokemonCenter_1F_MapScripts 0816f715
Route4_PokemonCenter_1F_EventScript_1 0816f720
Route4_PokemonCenter_1F_EventScript_816f74b 0816f727
Route4_PokemonCenter_1F_EventScript_816f754 0816f730
Route4_PokemonCenter_1F_EventScript_816f75f 0816f73b
EventScript_816F786 0816f762
EventScript_816F794 0816f770
EventScript_816F7A2 0816f77e
EventScript_816F7F6 0816f7d2
EventScript_816F822 0816f7fe
EventScript_816F84B 0816f827
EventScript_816F856 0816f832
EventScript_816F861 0816f83d
EventScript_816F86A 0816f846
EventScript_816F86F 0816f84b
EventScript_816F888 0816f864
EventScript_816F895 0816f871
EventScript_816F8A2 0816f87e
EventScript_816F8AC 0816f888
Route4_PokemonCenter_1F_EventScript_816f8bb 0816f897
Route4_PokemonCenter_1F_EventScript_816f8c4 0816f8a0
Route4_PokemonCenter_1F_EventScript_816f8cd 0816f8a9
Route4_PokemonCenter_2F_MapScripts 0816f8b4
EventScript_816F8ED 0816f8c9
EventScript_816F8F3 0816f8cf
EventScript_816F8F9 0816f8d5
Route5_0_MapScripts 0816f8db
Route5_1_MapScripts 0816f8dc
Route5_1_EventScript_816f901 0816f8dd
Route5_1_EventScript_816f90a 0816f8e6
Route5_1_EventScript_816f916 0816f8f2
Route5_1_EventScript_816f922 0816f8fe
EventScript_816F92E 0816f90a
EventScript_816F958 0816f934
EventScript_816F963 0816f93f
EventScript_816F99C 0816f978
EventScript_816F9A7 0816f983
EventScript_816F9B2 0816f98e
Movement_816F9BD 0816f999
Movement_816F9BF 0816f99b
Movement_816F9C2 0816f99e
Movement_816F9C4 0816f9a0
Route6_0_MapScripts 0816f9a2
Route6_0_EventScript_816f9c7 0816f9a3
Route6_0_EventScript_816f9d0 0816f9ac
Route6_0_EventScript_816f9dc 0816f9b8
Route6_0_EventScript_816f9e8 0816f9c4
EventScript_816F9F4 0816f9d0
EventScript_816FA1E 0816f9fa
EventScript_816FA29 0816fa05
EventScript_816FA62 0816fa3e
EventScript_816FA6D 0816fa49
EventScript_816FA78 0816fa54
Movement_816FA83 0816fa5f
Movement_816FA86 0816fa62
Movement_816FA88 0816fa64
Movement_816FA8A 0816fa66
Route6_1_MapScripts 0816fa68
Route7_0_MapScripts 0816fa69
Route7_0_EventScript_816fa8e 0816fa6a
Route7_0_EventScript_816fa97 0816fa73
Route7_0_EventScript_816faa3 0816fa7f
Route7_0_EventScript_816faaf 0816fa8b
EventScript_816FABB 0816fa97
EventScript_816FAE5 0816fac1
EventScript_816FAF0 0816facc
EventScript_816FB29 0816fb05
EventScript_816FB34 0816fb10
EventScript_816FB3F 0816fb1b
Movement_816FB4A 0816fb26
Movement_816FB4C 0816fb28
Movement_816FB4F 0816fb2b
Movement_816FB51 0816fb2d
Route8_0_MapScripts 0816fb2f
Route8_0_EventScript_816fb54 0816fb30
Route8_0_EventScript_816fb5d 0816fb39
Route8_0_EventScript_816fb69 0816fb45
Route8_0_EventScript_816fb75 0816fb51
EventScript_816FB81 0816fb5d
EventScript_816FBAB 0816fb87
EventScript_816FBB6 0816fb92
EventScript_816FBC1 0816fb9d
EventScript_816FBCC 0816fba8
EventScript_816FC05 0816fbe1
EventScript_816FC10 0816fbec
EventScript_816FC1B 0816fbf7
Movement_816FC26 0816fc02
Movement_816FC28 0816fc04
Movement_816FC2B 0816fc07
Movement_816FC2D 0816fc09
Route10_PokemonCenter_1F_MapScripts 0816fc0b
Route10_PokemonCenter_1F_EventScript_1 0816fc16
Route10_PokemonCenter_1F_EventScript_816fc41 0816fc1d
Route10_PokemonCenter_1F_EventScript_816fc4a 0816fc26
Route10_PokemonCenter_1F_EventScript_816fc53 0816fc2f
Route10_PokemonCenter_1F_EventScript_816fc5c 0816fc38
Route10_PokemonCenter_1F_EventScript_816fc65 0816fc41
EventScript_816FCE7 0816fcc3
EventScript_816FCF1 0816fccd
Route10_PokemonCenter_2F_MapScripts 0816fcd6
EventScript_816FD0F 0816fceb
EventScript_816FD15 0816fcf1
EventScript_816FD1B 0816fcf7
Route11_0_MapScripts 0816fcfd
Route11_0_EventScript_816fd22 0816fcfe
Route11_0_EventScript_816fd2b 0816fd07
Route11_1_MapScripts 0816fd10
Route11_1_EventScript_816fd35 0816fd11
EventScript_816FD49 0816fd25
Route11_1_EventScript_816fd53 0816fd2f
Route11_1_EventScript_816fd5c 0816fd38
EventScript_816FDB6 0816fd92
EventScript_816FDC0 0816fd9c
EventScript_816FDCE 0816fdaa
Route11_1_EventScript_816fdd8 0816fdb4
EventScript_816FE5A 0816fe36
EventScript_816FE64 0816fe40
Route12_0_MapScripts 0816fe49
Route12_0_EventScript_816fe6e 0816fe4a
Route12_1_MapScripts 0816fe53
Route12_1_EventScript_816fe78 0816fe54
Route12_1_EventScript_816fe81 0816fe5d
Route12_1_EventScript_816fe8a 0816fe66
EventScript_816FEE5 0816fec1
EventScript_816FEEE 0816feca
EventScript_816FEF7 0816fed3
EventScript_816FF01 0816fedd
Route12_2_MapScripts 0816fee7
Route12_2_EventScript_816ff0c 0816fee8
EventScript_816FF34 0816ff10
EventScript_816FF75 0816ff51
EventScript_816FF7F 0816ff5b
EventScript_816FFF5 0816ffd1
EventScript_816FFFF 0816ffdb
EventScript_8170001 0816ffdd
EventScript_817000B 0816ffe7
EventScript_817001E 0816fffa
EventScript_8170031 0817000d
EventScript_817005D 08170039
Route12_2_EventScript_8170067 08170043
EventScript_817007B 08170057
Route15_0_MapScripts 08170064
Route15_0_EventScript_8170089 08170065
Route15_1_MapScripts 0817006e
Route15_1_EventScript_8170093 0817006f
Route15_1_EventScript_81700b0 0817008c
Route15_1_EventScript_81700b9 08170095
EventScript_817013B 08170117
EventScript_8170145 08170121
Route16_0_MapScripts 0817012a
Route16_0_EventScript_817014f 0817012b
EventScript_817019B 08170177
EventScript_81701A5 08170181
Route16_0_EventScript_81701af 0817018b
Route16_1_MapScripts 0817019e
Route16_1_EventScript_1 081701a4
EventScript_81701D5 081701b1
Route16_1_EventScript_81701db 081701b7
Route16_1_EventScript_81701e4 081701c0
Route16_1_EventScript_81701f0 081701cc
Route16_1_EventScript_81701fc 081701d8
Route16_1_EventScript_8170208 081701e4
Route16_1_EventScript_8170214 081701f0
EventScript_8170220 081701fc
EventScript_8170279 08170255
EventScript_8170284 08170260
EventScript_817028F 0817026b
EventScript_817029A 08170276
Movement_81702A5 08170281
Movement_81702A7 08170283
Movement_81702AA 08170286
Movement_81702AE 0817028a
Movement_81702B3 0817028f
Route16_1_EventScript_81702b5 08170291
Route16_2_MapScripts 0817029a
Route16_2_EventScript_81702bf 0817029b
Route16_2_EventScript_81702c8 081702a4
Route16_2_EventScript_81702d1 081702ad
Route16_2_EventScript_81702da 081702b6
Route16_2_EventScript_81702e3 081702bf
EventScript_8170365 08170341
EventScript_817036F 0817034b
Route18_0_MapScripts 08170354
Route18_0_EventScript_1 0817035a
EventScript_817038B 08170367
Route18_0_EventScript_8170391 0817036d
Route18_0_EventScript_817039a 08170376
Route18_0_EventScript_81703a6 08170382
Route18_0_EventScript_81703b2 0817038e
Route18_0_EventScript_81703be 0817039a
Route18_0_EventScript_81703ca 081703a6
EventScript_81703D6 081703b2
EventScript_817042F 0817040b
EventScript_817043A 08170416
EventScript_8170445 08170421
EventScript_8170450 0817042c
Movement_817045B 08170437
Movement_817045D 08170439
Movement_8170460 0817043c
Movement_8170464 08170440
Movement_8170469 08170445
Route18_1_MapScripts 08170447
Route18_1_EventScript_817046c 08170448
Route18_1_EventScript_8170475 08170451
Route18_1_EventScript_817047e 0817045a
EventScript_81704D8 081704b4
EventScript_81704E2 081704be
EventScript_81704F0 081704cc
Route19_0_MapScripts 081704d6
Route22_0_MapScripts 081704d7
Route22_0_EventScript_81704fc 081704d8
Route22_0_EventScript_817050d 081704e9
Route23_0_MapScripts 081704fe
Route25_0_MapScripts 081704ff
Route25_0_EventScript_1 08170505
EventScript_817053C 08170518
EventScript_8170547 08170523
Route25_0_EventScript_817054b 08170527
EventScript_8170580 0817055c
EventScript_817058E 0817056a
EventScript_817059C 08170578
EventScript_8170600 081705dc
EventScript_8170618 081705f4
EventScript_8170621 081705fd
EventScript_817062A 08170606
EventScript_8170635 08170611
EventScript_8170640 0817061c
EventScript_817064A 08170626
EventScript_81706AC 08170688
EventScript_81706B5 08170691
EventScript_81706BE 0817069a
EventScript_81706C8 081706a4
Movement_81706D2 081706ae
Movement_81706D5 081706b1
Movement_81706DB 081706b7
Route25_0_EventScript_81706dd 081706b9
EventScript_81706FA 081706d6
EventScript_81707B6 08170792
Movement_81707BE 0817079a
Movement_81707C3 0817079f
EventScript_81707CA 081707a6
EventScript_81707D8 081707b4
EventScript_817082B 08170807
EventScript_8170840 0817081c
EventScript_8170855 08170831
EventScript_817086A 08170846
EventScript_817087F 0817085b
Movement_8170881 0817085d
Movement_8170888 08170864
SevenIsland_0_MapScripts 08170866
SevenIsland_0_EventScript_1 08170871
EventScript_81708AF 0817088b
EventScript_81708C3 0817089f
SevenIsland_0_MapScript2_2 081708ab
EventScript_81708E9 081708c5
EventScript_8170938 08170914
EventScript_8170941 0817091d
EventScript_817094A 08170926
Movement_8170953 0817092f
Movement_8170955 08170931
SevenIsland_0_EventScript_8170958 08170934
EventScript_817097D 08170959
EventScript_8170987 08170963
EventScript_8170A11 081709ed
EventScript_8170A1E 081709fa
EventScript_8170A2D 08170a09
EventScript_8170A3F 08170a1b
EventScript_8170A51 08170a2d
Movement_8170A63 08170a3f
Movement_8170A67 08170a43
Movement_8170A6B 08170a47
Movement_8170A6F 08170a4b
Movement_8170A72 08170a4e
SevenIsland_0_EventScript_8170a75 08170a51
SevenIsland_1_MapScripts 08170a5a
SevenIsland_1_EventScript_1 08170a65
SevenIsland_1_MapScript2_2 08170a69
EventScript_8170A97 08170a73
EventScript_8170AFE 08170ada
EventScript_8170B0C 08170ae8
EventScript_8170B17 08170af3
Movement_8170B22 08170afe
Movement_8170B28 08170b04
SevenIsland_PokeMart_MapScripts 08170b0c
SevenIsland_PokeMart_EventScript_8170b31 08170b0d
Items_135727960 08170b34
SevenIsland_PokeMart_EventScript_8170b6e 08170b4a
SevenIsland_PokeMart_EventScript_8170b77 08170b53
SevenIsland_PokeMart_EventScript_8170b80 08170b5c
SevenIsland_PokemonCenter_1F_MapScripts 08170b65
SevenIsland_PokemonCenter_1F_EventScript_1 08170b70
SevenIsland_PokemonCenter_1F_EventScript_8170b98 08170b74
SevenIsland_PokemonCenter_1F_EventScript_8170ba1 08170b7d
SevenIsland_PokemonCenter_1F_EventScript_8170baa 08170b86
SevenIsland_PokemonCenter_1F_EventScript_8170bb3 08170b8f
SevenIsland_PokemonCenter_2F_MapScripts 08170b98
EventScript_8170BD1 08170bad
EventScript_8170BD7 08170bb3
EventScript_8170BDD 08170bb9
SevenIsland_5_MapScripts 08170bbf
SevenIsland_6_MapScripts 08170bc0
SevenIsland_6_EventScript_8170be5 08170bc1
OneIsland_0_MapScripts 08170bd4
OneIsland_0_EventScript_3 08170be9
EventScript_8170C22 08170bfe
EventScript_8170C2C 08170c08
EventScript_8170C36 08170c12
OneIsland_0_EventScript_1 08170c2a
EventScript_8170C73 08170c4f
EventScript_8170C79 08170c55
EventScript_8170C90 08170c6c
OneIsland_0_MapScript2_4 08170c83
EventScript_8170CB1 08170c8d
EventScript_8170E34 08170e10
EventScript_8170E3D 08170e19
EventScript_8170E46 08170e22
EventScript_8170E58 08170e34
Movement_8170E7D 08170e59
Movement_8170E86 08170e62
OneIsland_0_EventScript_8170e94 08170e70
OneIsland_0_EventScript_8170e9d 08170e79
EventScript_8170EB1 08170e8d
OneIsland_0_EventScript_8170ec5 08170ea1
EventScript_8170F35 08170f11
EventScript_8170F6D 08170f49
EventScript_8170F84 08170f60
EventScript_8170F9B 08170f77
EventScript_8170FA5 08170f81
EventScript_817103A 08171016
EventScript_8171044 08171020
EventScript_8171099 08171075
EventScript_81710B2 0817108e
EventScript_81710F2 081710ce
EventScript_81710FC 081710d8
EventScript_8171134 08171110
Movement_817113E 0817111a
Movement_8171142 0817111e
OneIsland_0_EventScript_8171148 08171124
OneIsland_0_EventScript_8171151 0817112d
OneIsland_0_EventScript_817115a 08171136
EventScript_817116F 0817114b
OneIsland_0_EventScript_8171179 08171155
EventScript_8171196 08171172
EventScript_81711A0 0817117c
OneIsland_0_EventScript_81711aa 08171186
OneIsland_0_EventScript_81711b6 08171192
OneIsland_0_EventScript_81711c2 0817119e
OneIsland_0_EventScript_81711ce 081711aa
EventScript_81711DA 081711b6
EventScript_81712E4 081712c0
EventScript_81712EF 081712cb
EventScript_81712FA 081712d6
EventScript_8171305 081712e1
Movement_8171310 081712ec
Movement_8171314 081712f0
Movement_8171316 081712f2
Movement_817131A 081712f6
Movement_8171326 08171302
Movement_817132D 08171309
OneIsland_1_MapScripts 08171310
EventScript_8171349 08171325
EventScript_817134F 0817132b
EventScript_8171355 08171331
OneIsland_2_MapScripts 08171337
OneIsland_2_EventScript_817135c 08171338
OneIsland_2_EventScript_8171365 08171341
OneIsland_3_MapScripts 0817134a
OneIsland_3_EventScript_817136f 0817134b
OneIsland_4_MapScripts 08171354
OneIsland_4_MapScript2_1 0817135f
EventScript_817138D 08171369
OneIsland_4_MapScript2_2 0817136e
EventScript_817139C 08171378
Movement_81713B9 08171395
OneIsland_4_EventScript_81713bd 08171399
TwoIsland_0_MapScripts 081713ac
TwoIsland_0_EventScript_1 081713c1
EventScript_81713EF 081713cb
TwoIsland_0_MapScript2_2 081713e0
EventScript_8171416 081713f2
TwoIsland_0_MapScript2_3 081713f7
EventScript_8171435 08171411
EventScript_817145F 0817143b
Movement_8171520 081714fc
Movement_8171527 08171503
Movement_817152C 08171508
Movement_817152F 0817150b
TwoIsland_0_EventScript_8171535 08171511
EventScript_8171555 08171531
TwoIsland_0_EventScript_817155f 0817153b
EventScript_817158A 08171566
EventScript_81715C4 081715a0
EventScript_81715F5 081715d1
EventScript_81715FF 081715db
TwoIsland_0_EventScript_817160c 081715e8
TwoIsland_1_MapScripts 081715f4
TwoIsland_1_EventScript_8171619 081715f5
EventScript_817164F 0817162b
EventScript_8171687 08171663
EventScript_8171696 08171672
EventScript_81716A5 08171681
EventScript_81716BE 0817169a
EventScript_81716F4 081716d0
EventScript_8171727 08171703
EventScript_8171741 0817171d
EventScript_817175B 08171737
EventScript_8171782 0817175e
EventScript_8171790 0817176c
EventScript_817179E 0817177a
EventScript_81717A8 08171784
EventScript_81717AC 08171788
EventScript_81717B0 0817178c
TwoIsland_PokemonCenter_1F_MapScripts 08171790
TwoIsland_PokemonCenter_1F_EventScript_1 0817179b
TwoIsland_PokemonCenter_1F_EventScript_81717c3 0817179f
TwoIsland_PokemonCenter_1F_EventScript_81717cc 081717a8
TwoIsland_PokemonCenter_1F_EventScript_81717d5 081717b1
TwoIsland_PokemonCenter_2F_MapScripts 081717ba
EventScript_81717F3 081717cf
EventScript_81717F9 081717d5
EventScript_81717FF 081717db
TwoIsland_4_MapScripts 081717e1
TwoIsland_4_EventScript_8171806 081717e2
ThreeIsland_0_MapScripts 081717f5
ThreeIsland_0_EventScript_817181a 081717f6
ThreeIsland_0_EventScript_8171829 08171805
ThreeIsland_PokemonCenter_1F_MapScripts 0817180e
ThreeIsland_PokemonCenter_1F_EventScript_1 08171819
ThreeIsland_PokemonCenter_1F_EventScript_8171841 0817181d
ThreeIsland_PokemonCenter_1F_EventScript_817184a 08171826
ThreeIsland_PokemonCenter_1F_EventScript_8171853 0817182f
ThreeIsland_PokemonCenter_1F_EventScript_817185c 08171838
ThreeIsland_PokemonCenter_2F_MapScripts 08171841
EventScript_817187A 08171856
EventScript_8171880 0817185c
EventScript_8171886 08171862
ThreeIsland_PokeMart_MapScripts 08171868
ThreeIsland_PokeMart_EventScript_817188d 08171869
Items_135731380 08171890
ThreeIsland_PokeMart_EventScript_81718c4 081718a0
ThreeIsland_PokeMart_EventScript_81718cd 081718a9
ThreeIsland_PokeMart_EventScript_81718d6 081718b2
ThreeIsland_4_MapScripts 081718bb
ThreeIsland_4_EventScript_81718e0 081718bc
ThreeIsland_4_EventScript_81718f9 081718d5
ThreeIsland_5_MapScripts 081718de
ThreeIsland_5_EventScript_8171903 081718df
ThreeIsland_6_MapScripts 081718e8
ThreeIsland_6_EventScript_817190d 081718e9
ThreeIsland_6_EventScript_8171916 081718f2
ThreeIsland_7_MapScripts 081718fb
ThreeIsland_7_EventScript_8171920 081718fc
EventScript_8171935 08171911
FourIsland_0_MapScripts 0817191b
FourIsland_0_EventScript_8171940 0817191c
EventScript_8171993 0817196f
EventScript_81719F7 081719d3
EventScript_8171A01 081719dd
EventScript_8171A1A 081719f6
EventScript_8171A24 08171a00
EventScript_8171A2E 08171a0a
EventScript_8171A38 08171a14
EventScript_8171A41 08171a1d
EventScript_8171A52 08171a2e
EventScript_8171A90 08171a6c
EventScript_8171ACF 08171aab
EventScript_8171AEB 08171ac7
EventScript_8171B05 08171ae1
EventScript_8171B4E 08171b2a
EventScript_8171B67 08171b43
Movement_8171B71 08171b4d
EventScript_8171B86 08171b62
EventScript_8171BBF 08171b9b
FourIsland_PokemonCenter_1F_MapScripts 08171bc6
FourIsland_PokemonCenter_1F_EventScript_1 08171bd1
FourIsland_PokemonCenter_1F_EventScript_8171bf9 08171bd5
FourIsland_PokemonCenter_1F_EventScript_8171c02 08171bde
FourIsland_PokemonCenter_1F_EventScript_8171c0b 08171be7
FourIsland_PokemonCenter_1F_EventScript_8171c14 08171bf0
FourIsland_PokemonCenter_2F_MapScripts 08171bf9
Unk_8171C32 08171c0e
Unk_8171C38 08171c14
Unk_8171C3E 08171c1a
FourIsland_3_MapScripts 08171c20
FourIsland_3_EventScript_8171c45 08171c21
FourIsland_4_MapScripts 08171c2a
FourIsland_4_EventScript_1 08171c30
FourIsland_4_EventScript_8171c58 08171c34
EventScript_8171C76 08171c52
EventScript_8171C83 08171c5f
FourIsland_4_EventScript_8171c8d 08171c69
FourIsland_5_MapScripts 08171c74
FourIsland_5_EventScript_8171c99 08171c75
FourIsland_6_MapScripts 08171c88
FourIsland_PokeMart_MapScripts 08171c89
FourIsland_PokeMart_EventScript_8171cae 08171c8a
Items_135732436 08171cb0
FourIsland_PokeMart_EventScript_8171ce8 08171cc4
FiveIsland_PokemonCenter_1F_MapScripts 08171ccd
FiveIsland_PokemonCenter_1F_EventScript_1 08171cd8
FiveIsland_PokemonCenter_1F_EventScript_8171d00 08171cdc
FiveIsland_PokemonCenter_1F_EventScript_8171d09 08171ce5
FiveIsland_PokemonCenter_1F_EventScript_8171d12 08171cee
FiveIsland_PokemonCenter_2F_MapScripts 08171cf7
EventScript_8171D30 08171d0c
EventScript_8171D36 08171d12
EventScript_8171D3C 08171d18
FiveIsland_2_MapScripts 08171d1e
FiveIsland_2_EventScript_8171d43 08171d1f
FiveIsland_3_MapScripts 08171d32
FiveIsland_3_EventScript_8171d57 08171d33
FiveIsland_4_MapScripts 08171d3c
FiveIsland_4_EventScript_8171d61 08171d3d
